Timestamp;GasRapid;GasFast;GasStandard;GasSlow;ValidatorsEntering;ValidatorsExiting;TotalValidatorsCount;TotalETHSupply;ETHBTC;ETHUSD;TransactionCountLast1Min;DetailedETHSupply;Eth2Staking;BurntFees;WithdrawnTotal;RSI;MACD;MACD_signal
2024-02-25 19:03:46;48138720109;35601714156;35532507120;35532507120;156;0;963891;122373866.2178;0.0593575713;3061.1404282053;889;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;60.0190514702;2.4139107618;2.7364864738
2024-02-25 19:05:41;46979267158;35100204003;35100204003;35100204003;156;0;963891;122373866.2178;0.0593329856;3059.7963481425;637;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;54.5047533572;1.8180044478;2.4229061301
2024-02-25 19:07:36;44739013482;33951658308;33951658308;33951658308;142;0;963905;122373866.2178;0.0592835368;3056.560335908;632;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;46.9791548682;0.9984299565;1.9328223905
2024-02-25 19:10:49;44855779167;35386993980;35386993980;35386993980;142;0;963905;122373866.2178;0.0592744084;3056.5092582029;1419;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;44.5460916072;0.5718040312;1.638154901
2024-02-25 19:12:41;45599161800;33513761414;33513761414;33513761414;142;0;963905;122373866.2178;0.0592584618;3055.0122619419;820;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;35.8414893601;-0.6748638731;0.4816333882
2024-02-25 19:14:36;36747439669;29747439669;29747439669;29747439669;128;0;963919;122373866.2178;0.059266656;3053.2843784369;792;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;40.6747488458;-1.0196046048;-0.0478989717
2024-02-25 19:16:38;40465036043;28613426695;28613426695;28613426695;128;0;963919;122373866.2178;0.0592489409;3051.8492161112;601;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;37.5916150079;-1.1954826821;-0.273203748
2024-02-25 19:18:36;31785812991;25221355426;25221355426;25221355426;128;0;963919;122373866.2178;0.0592898745;3055.9173892167;765;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;51.1660251293;-0.7358058202;-0.5754792289
2024-02-25 19:20:43;39139776603;30475341133;30475341133;30475341133;114;0;963933;122373866.2178;0.0593208291;3057.135426628;524;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;54.7531639491;-0.4221415044;-0.5330692338
2024-02-25 19:22:47;41689572032;30718417586;30718417586;30718417586;114;0;963933;122373866.2178;0.059338392;3058.5761758498;842;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;54.1881113793;0.0505743286;-0.3279630004
2024-02-25 19:24:40;45613070137;33669586282;33669586282;33669586282;114;0;963933;122373866.2178;0.0593685634;3059.0595995289;779;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.7254684188;0.4974361113;-0.0308318648
2024-02-25 19:26:30;43733218330;32372025703;32372025703;32372025703;114;0;963933;122373866.2178;0.0593597375;3059.2620206553;713;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.4418724251;0.5926052059;0.0975569739
2024-02-25 19:28:21;41000000000;27653263578;27653263578;27653263578;100;0;963947;122373866.2178;0.0593336026;3057.480534718;814;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;50.5471716901;0.4179907052;0.2074895095
2024-02-25 19:30:32;37287943171;32097658027;32097658027;32097658027;100;0;963947;122373866.2178;0.0593326189;3057.5090022879;734;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;47.0525091184;0.2220666953;0.2313162414
2024-02-25 19:32:19;46014222987;35845689788;35845689788;35845689788;100;0;963947;122373866.2178;0.0593115123;3054.766845834;877;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;49.3642392028;-0.060238983;0.1286182527
2024-02-25 19:34:15;44000000000;31460123052;31460123052;31460123052;86;0;963961;122373866.2178;0.0593118946;3055.2062257427;774;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;48.2386781827;-0.2525142818;-0.0136635802
2024-02-25 19:36:10;50880000000;32754553159;32754553159;32754553159;86;0;963961;122373866.2178;0.059327614;3057.6524586099;787;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.5097602713;0.0444648491;-0.0224587487
2024-02-25 19:38:00;44833108814;35025378142;35025378142;35025378142;86;0;963961;122373866.2178;0.0593821524;3060.3424633564;822;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.6749627241;0.6428413244;0.2175945361
2024-02-25 19:39:48;43319264140;30826827131;30826827131;30826827131;72;0;963975;122373866.2178;0.0593722199;3060.1603379393;694;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.5137405906;0.8446599947;0.4360226236
2024-02-25 19:41:35;39631714765;30138831403;30138831403;30138831403;72;0;963975;122373866.2178;0.0593621088;3059.529558409;575;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;53.0441079155;0.7433443563;0.5518231428
2024-02-25 19:43:25;39703559892;31007175693;31007175693;31007175693;72;0;963975;122373866.2178;0.0593531196;3060.2203717685;549;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;55.3578471492;0.8189594942;0.6154612393
2024-02-25 19:45:11;38000000000;27735031755;26515741978;26515741978;72;0;963975;122373866.2178;0.0593328021;3059.0604755493;626;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;52.3369840383;0.6814053592;0.6491430717
2024-02-25 19:47:49;37067331996;25882963186;25882963186;25882963186;58;0;963989;122373866.2178;0.0593617511;3060.5588348709;771;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.8415105747;0.5840860626;0.5920091467
2024-02-25 19:49:43;42821325748;31800722213;31800722213;31800722213;58;0;963989;122373866.2178;0.0594103625;3063.1025032413;788;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.2628667915;1.0185485244;0.7858365634
2024-02-25 19:51:34;44566923297;32425977835;32425977835;32425977835;58;0;963989;122373866.2178;0.0594002467;3062.3491283064;578;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;58.9643468748;1.267689223;0.9341776549
2024-02-25 19:53:27;41715890096;31516717369;31516717369;31516717369;44;0;964003;122373866.2178;0.0594175061;3062.0192961723;643;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;53.8591625091;1.2121488313;0.9918140554
2024-02-25 19:55:22;42000000000;28265884559;28265884559;28265884559;44;0;964003;122373866.2178;0.0593886232;3061.5924057433;561;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.1117812214;1.131022313;1.0417271894
2024-02-25 19:57:14;39262755283;26467395553;26467395553;26467395553;44;0;964003;122373866.2178;0.0593878242;3061.5236299387;870;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.1505786354;1.1451020335;1.0744427082
2024-02-25 19:59:06;37237733056;27258697989;27258697989;27258697989;30;0;964017;122373866.2178;0.059383544;3061.9215254674;710;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;58.4583059421;1.1699279271;1.1003566565
2024-02-25 20:00:55;34000000000;26684283102;26665313310;26665313310;30;0;964017;122373866.2178;0.0594426886;3066.20889273;970;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;59.2416134119;1.5911592824;1.3039969585
2024-02-25 20:02:47;60000000000;30551514500;29544751720;29544751720;30;0;964017;122373866.2178;0.0594282609;3065.3070390013;847;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;59.2847737956;1.5415041597;1.378920277
2024-02-25 20:04:38;29970000000;25689408726;25689408726;25689408726;30;0;964017;122373866.2178;0.0594193448;3063.8185384239;827;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;52.1401380361;1.1231721247;1.2957349776
2024-02-25 20:06:29;30236741037;24653925383;24653925383;24653925383;16;2;964031;122373866.2178;0.0594232229;3062.533883089;647;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;48.4890124204;0.9266686414;1.2262613115
2024-02-25 20:08:35;39465284208;30000000000;28615633948;28615633948;16;2;964031;122373866.2178;0.0594360249;3064.2364089804;656;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;55.7931227583;0.8648186564;1.0929080059
2024-02-25 20:10:29;36597581590;26148627730;26148627730;26148627730;16;2;964031;122373866.2178;0.0594295633;3063.7060357732;658;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;50.6867267719;0.8223565022;1.016789598
2024-02-25 20:12:40;33475876689;26646244816;26646244816;26646244816;2;3;964045;122373866.2178;0.0594404505;3064.1542612961;666;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;54.0291515342;0.7933198103;0.9398445388
2024-02-25 20:15:01;35486530337;27533980011;27533980011;27533980011;2;3;964045;122373866.2178;0.0594649728;3065.1558365948;540;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;59.2176875767;1.0571320994;0.9617048668
2024-02-25 20:16:57;36760000000;27936523852;27936523852;27936523852;2;3;964045;122373866.2178;0.0594583941;3064.3272750885;579;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;52.8195341259;0.9840842375;0.9927866534
2024-02-25 20:18:51;35807704248;27965645656;27965645656;27965645656;0;3;964047;122373866.2178;0.0594482667;3062.7630776645;670;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;46.2615735026;0.5558677793;0.8740547902
2024-02-25 20:20:52;37970989154;27696164425;27696164425;27696164425;0;3;964047;122373866.2178;0.0594411922;3062.8607426007;639;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;50.162113098;0.3827184012;0.7057805005
2024-02-25 20:22:53;34603408660;26367656507;26367656507;26367656507;0;3;964047;122373866.2178;0.059442757;3061.802906358;1061;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;45.595005525;0.1137358325;0.5280172258
2024-02-25 20:24:52;37235236671;25996542307;25996542307;25996542307;0;3;964047;122373866.2178;0.0594437602;3062.343369238;853;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;46.7176026512;-0.0440592677;0.3388941004
2024-02-25 20:26:54;36316885923;30945888428;30945888428;30945888428;0;3;964047;122373866.2178;0.0594509734;3063.7492414262;684;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;53.05111148;0.1675922162;0.2834393512
2024-02-25 20:28:56;42539000000;33537700485;33537700485;33537700485;0;3;964047;122373866.2178;0.0594752844;3071.5167838215;478;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;74.9525226243;2.8527875134;1.151544621
2024-02-25 20:30:47;52088016359;40793952160;40793952160;40793952160;0;3;964047;122373866.2178;0.0596283243;3080.1068307913;507;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;71.319489965;3.8731231204;2.0690686334
2024-02-25 20:32:42;51949184944;35874870288;35874870288;35874870288;0;3;964047;122373866.2178;0.0596168673;3080.4459421011;829;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;66.7785298452;4.4540182729;2.9242261195
2024-02-25 20:34:36;43489758374;37000000000;36835754193;36835754193;0;3;964047;122373866.2178;0.0595753666;3079.2538461771;567;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;69.5377559908;4.7697141541;3.5259614695
2024-02-25 20:36:22;42989433717;32313794885;32313794885;32313794885;0;3;964047;122373866.2178;0.0596270465;3082.2812540955;712;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;69.8100703657;4.9401006397;3.8036838904
2024-02-25 20:38:12;46412498580;32392474010;32392474010;32392474010;0;0;964044;122373866.2178;0.0596612208;3083.3627226016;648;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;64.7083800436;5.4241033112;4.4457993206
2024-02-25 20:40:07;41260706784;29791072191;29791072191;29791072191;0;0;964044;122373866.2178;0.0596670463;3084.5205916041;779;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;60.880687243;5.0867956166;4.7344706602
2024-02-25 20:41:59;44939969364;34375729611;33961371440;33961371440;0;0;964044;122373866.2178;0.0596085011;3082.1558141167;572;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.0113944262;4.2596473179;4.6059298073
2024-02-25 20:43:55;45160000000;32030610655;32030610655;32030610655;0;0;964044;122373866.2178;0.0595662522;3080.4328604863;867;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;56.8801061286;3.6865133452;4.3340605922
2024-02-25 20:45:49;42042421350;31002992042;31002992042;31002992042;0;0;964044;122373866.2178;0.0595470847;3078.8622495003;687;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;53.9458303104;2.9129130217;3.880759508
2024-02-25 20:47:51;43838149761;31860759033;31438549879;31438549879;0;0;964044;122373866.2178;0.059531237;3079.5807180861;772;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;59.2715999676;2.6984854881;3.4726140224
2024-02-25 20:49:49;40348426649;30544486933;30544486933;30544486933;0;0;964044;122373866.2178;0.0595263633;3075.830298097;770;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;48.5347897599;1.5666027955;2.8120387175
2024-02-25 20:51:49;41488856028;30459819971;30459819971;30459819971;0;0;964044;122373866.2178;0.0595173111;3076.1836670267;874;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;47.8303263925;0.9775501764;2.2031761649
2024-02-25 20:53:47;39413440446;28328137551;28328137551;28328137551;0;0;964044;122373866.2178;0.0595295661;3076.6432896646;846;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;53.0670577782;0.8098507372;1.7064530409
2024-02-25 20:56:02;36411435983;26399159296;26399159296;26399159296;0;0;964044;122373866.2178;0.059638496;3082.7144694601;705;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;61.2275955731;1.6958170468;1.7240915339
2024-02-25 20:57:52;38611094238;28238226908;28238226908;28238226908;0;0;964044;122373866.2178;0.059635326;3082.8577732787;506;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.6794138267;1.9625851116;1.8390319441
2024-02-25 21:00:01;40913579815;29175139318;29013549136;29013549136;0;0;964044;122373866.2178;0.0596512932;3081.941800775;786;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;56.5750833616;1.7322859426;1.7832823467
2024-02-25 21:01:56;46806752272;36448586283;36448586283;36448586283;0;0;964044;122373866.2178;0.059663031;3084.4819759992;918;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;57.8246464231;1.7644693571;1.7640414424
2024-02-25 21:03:40;47208375302;35141674659;35141674659;35141674659;0;0;964044;122373866.2178;0.059656895;3084.0997524024;628;122373866.2178;1835991.25929186;4053833.83739558;7618584.3489546;59.3058319967;1.8549026494;1.7837592982
2024-02-25 21:05:38;53137301019;39917246667;39917246667;39917246667;0;0;964044;122373866.2178;0.059681102;3086.6941840447;561;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;57.361912217;2.0260331267;1.9078122691
2024-02-25 21:07:35;47423200521;35719268609;35719268609;35719268609;0;0;964044;122373866.2178;0.0596928865;3088.45100265;979;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;66.9208053531;2.7915664507;2.1404673789
2024-02-25 21:09:27;50226012386;38041677868;38041677868;38041677868;0;0;964044;122373866.2178;0.0596694067;3090.2336543234;583;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;63.4163779883;3.1053526705;2.4725695438
2024-02-25 21:11:14;48000000000;35734605449;35734605449;35734605449;0;0;964044;122373866.2178;0.0597337024;3095.2723217364;544;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;66.4046368843;3.9582676732;2.9796147691
2024-02-25 21:13:12;49246500000;34433188843;34433188843;34433188843;0;0;964044;122373866.2178;0.0597610126;3097.3446606781;641;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;67.5386983519;4.5071806227;3.4727890506
2024-02-25 21:15:04;55309619334;36873079556;36873079556;36873079556;0;0;964044;122373866.2178;0.059840169;3110.0910360168;963;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;73.0964081205;6.2547744089;4.3423094131
2024-02-25 21:17:13;48248795358;36197371317;36197371317;36197371317;0;0;964044;122373866.2178;0.0599582059;3113.9617694715;507;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;71.1220922918;7.6709345177;5.4042775023
2024-02-25 21:19:18;47294223423;29828858755;29828858755;29828858755;0;0;964044;122373866.2178;0.0599985627;3112.3302932663;893;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;72.4110262721;8.4962075443;6.4866292092
2024-02-25 21:21:08;56372974585;43422435553;43422435553;43422435553;0;0;964044;122373866.2178;0.0600328379;3114.6596053069;478;122373866.2178;1835991.25929186;4053833.83739558;10445599.736846;69.0024172948;8.8760958094;7.3715871496
